Compound,Reg,FRTg
LysoPE(16:1/0:0),Decreased,-0.24224
LysoPE(18:0/0:0),Decreased,-0.14399
LysoPE(22:6/0:0),Increased,0.07397
LysoPI(18:0/0:0),Decreased,-0.05477
Lysyl-Leucine,Increased,0.13382
Lysyl-Proline,Decreased,-0.14399
METHACHOLINE,Increased,0.22643
Methionine sulfoxide,Decreased,-0.05364
Methyl linoleate,Increased,0.23546
MG(0:0/22:6/0:0),Increased,0.08978
N-(1-Deoxy-1-fructosyl)alanine,Decreased,-0.14963
"N,N-dimethyl-Safingol",Decreased,-0.22756
N1-Acetylspermidine,Increased,0.01299
N-ACETYL-L-ASPARTIC ACID,Decreased,-0.07849
N-ACETYLNEURAMINATE,Increased,0.0943
"NE,NE,NE-TRIMETHYLLYSINE",Increased,0.0943
NICOTINAMIDE,Increased,0.02541
Cer(d18:1/16:0)( N-Palmitoylsphingosine),Decreased,-0.20384
Octadecanamide,Increased,0.27837
Octadecenoylcarnitine,Increased,0.14963
OCTADECYLPHOSPHOCHOLINE,Increased,0.09204
Oleamide,Increased,0.14963
Oleic Acid ethyl ester,Increased,0.28967
PA(17:0/0:0),Increased,0.345
PA(24:0/21:0),Increased,0.2716
Palmitic Acid ethyl ester,Increased,0.32355
Palmitoyl carnitine,Decreased,-0.03106
PC(16:0/18:2),Increased,0.29983
PC(22:2/20:5),Increased,0.2332
PC(22:6/18:2),Increased,0.07284
PC(24:1/18:4),Decreased,-0.18125
PC(22:0/18:3),Increased,0.2908
PC(16:0/20:1),Increased,0.07284
PC(16:0/22:1),Increased,0.24788
PC(18:0/20:4),Increased,0.24111
LysoPE(16:0/0:0),Increased,0.08075
PE(17:1/0:0),Increased,0.10785
PE(18:0/22:2),Increased,0.57877
PE(19:1/0:0),Decreased,-0.0943
PE(22:2/20:5),Increased,0.0943
PE(22:4/15:0),Decreased,-0.2716
PE(22:6/22:6),Decreased,-0.02654
PE(24:0/22:4),Decreased,-0.01299
PE(16:0/22:4),Decreased,-0.02089
LysoPE(P-16:0/0:0),Decreased,-0.08075
PHENACYLAMINE,Decreased,-0.02315
PIPECOLINIC ACID,Decreased,-0.02767
PS(18:1/0:0),Increased,0.13382
PS(18:3/20:0),Decreased,-0.18464
PS(18:3/22:0),Decreased,-0.43761
PS(18:4/22:2),Decreased,-0.02541
PS(20:1/20:0),Decreased,-0.23885
PS(20:4/20:0),Decreased,-0.22643
PS(20:4/22:0),Increased,0.04912
Spermic acid,Decreased,-0.12479
SPERMIDINE,Increased,0.04912
Sphinganine,Decreased,-0.11237
Succinyladenosine,Decreased,-0.18577
TAURINE,Increased,0.0288
TG(14:1/20:5/22:6),Increased,0.00508
TG(18:4/18:3/18:4),Decreased,-0.03444
Urea,Decreased,-0.39018
Uric acid,Decreased,-0.3258
Valyl-Asparagine,Increased,0.2716
Vitamin A,Increased,0.18916
XANTHINE,Decreased,-0.08865
Cer(d18:0/18:1),Increased,0.18351
Cer(d18:0/18:1)_iso2,Increased,0.13495
Cer(d18:0/20:0),Increased,0.26595
Cer(d18:0/22:0),Increased,0.3642
Cer(d18:1/18:1),Increased,0.0559
Cer(d18:1/18:1)_iso2,Increased,0.13947
Cer(d18:1/20:0),Decreased,-0.07623
Cer(d18:1/22:1),Decreased,-0.08187
Cer(d18:1/24:1),Increased,0.01525
Cer(t18:0/16:0),Increased,0.21965
Dihydroceramide,Decreased,-0.18238
C2-Dihydroceramide ,Decreased,-0.02767
HexHexCer(d18:1/18:1),Increased,0.39808
HexCer(d18:1/16:0),Increased,0.21626
HexCer(d18:1/18:1),Increased,0.2524
HexCer(d18:1/20:0),Increased,0.37098
HexCer(d18:1/18:0),Increased,0.28063
HexCer(d18:1/24:1),Increased,0.37549
HexHexCer(d18:1/18:0),Increased,0.25353
SERINE,Decreased,-0.05816
CYSTEINE,Increased,0.20045
Guanidylic acid (guanosine monophosphate),Decreased,-0.01863
Uracil,Decreased,-0.01525
Uridine,Increased,0.07623
